id,count
0,27.524581105050377
1,246.37471794587253
2,139.15267593513997
3,29.65696993453084
4,27.25171595973488
5,287.8534444521704
6,39.4614691531229
7,224.81008302566536
8,122.65242606648435
9,133.6089771993502
10,48.04262460109871
11,172.94977934710434
12,25.085621733557595
13,25.67608977453621
14,170.02873536140632
15,106.35615906759462
16,94.95412604244977
17,266.2415535415538
18,131.48466005969075
19,106.6118404040485
20,242.64888960516407
21,162.9583963252233
22,36.35394796201238
23,131.14175794212142
24,232.90105458980594
25,39.05924882756024
26,194.2531748810599
27,151.53275074931926
28,200.91581805095427
29,128.83336778759568
30,16.1877169866965
31,31.651840041408757
32,101.93779174861345
33,126.71873583054892
34,112.77457241766959
35,246.1325530687642
36,99.4495405277277
37,202.74263213841928
38,27.60285402910847
39,217.6720623294129
40,50.945959675669634
41,75.14453201600072
42,136.66487667126626
43,152.30005530094184
44,174.8214299503412
45,219.2736545076983
46,58.61500609149166
47,25.929986142939953
48,103.50228235779932
49,24.34398453064857
50,158.49115082095005
51,222.32115276262326
52,62.39724522439404
53,130.0018451393115
54,251.7545338259909
55,26.475601762514188
56,209.25943147484134
57,88.17608013790218
58,167.86233603574877
59,222.0983982395863
60,141.11196628690033
61,144.05172866201065
62,127.36445220604944
63,92.0771736424638
64,32.32410071448443
65,125.05985187104292
66,198.60007445771134
67,142.88576446585444
68,33.39392865735762
69,18.459823588571638
70,180.33603017461908
71,236.17614234482252
72,55.19569214136066
73,228.8055940644051
74,106.47237575103168
75,152.04927622201998
76,200.06183038366802
77,26.07200361346152
78,251.40705711928996
79,218.96073941847385
80,115.53190906437007
81,84.48620871453117
82,130.3515256087665
83,175.57621314432382
84,267.1102560601919
85,239.20275942477488
86,291.4066973442095
87,90.34407974117586
88,35.49557537611132
89,129.34992223303288
90,108.11362403717548
91,91.71891981251476
92,175.33730275870167
93,28.352692952030498
94,33.025242433728245
95,83.6315895864246
96,154.7204784662648
97,116.03839736743652
98,63.010044381695415
99,243.67547445908346
100,246.1620716781928
101,92.6381571742297
102,31.675151627929203
103,28.173895497083212
104,251.2527087109487
105,138.67313441609247
106,17.759012217490042
107,131.2971238301373
108,185.48975312564662
109,247.73817825116356
110,56.81112844991708
111,205.2381172155159
112,71.21836167033666
113,62.6915181685951
114,53.10960800550941
115,147.8532181254038
116,109.47490142967803
117,45.074834941199605
118,149.61919874684978
119,182.9999568755461
120,169.4866276450004
121,27.639550888831742
122,184.09596878744676
123,32.0819864824156
124,104.94515184487871
125,78.3573474306543
126,22.41072184933335
127,151.05783435603976
128,46.759732193496994
129,131.39658634545165
130,131.047776552511
131,63.70592098915937
132,89.3225099396907
133,78.70742712163472
134,18.59080235862764
135,115.93420223440368
136,67.20846995197466
137,60.43468846502535
138,162.58679055300962
